imaiva,left meaning,right meaning,verb hint,notes,relateds,opposites
pi,agent,wanted/valued/desired,want/value/desire,-pi = well,,
pisli,judge/preferer,preference/favorite,prefer/like/favor,,,
pli,probable,betting odds,has odds,,,
pai,goal/ends/purpose,need/strategy,can be achieved through,,,
pa,person,personality/personal,,,,
papa,socialite,extroverted,,,,
panpa,hermit,introverted,,,,
panu,child,childish,,,,
panunu,baby,infantile,,,,
pavu,hero,heroism,,,,
panai,assailant/fighter/attacker,violent/aggressive,,,,
pavnai,warrior/soldier/fighter/troops/army,millitaristic/brave,,,,
pabku,sailor/seaman/mariner,sailorly,,,,
patu,elder/old person,youthful outlook,,verb is what personality someone used to have,,
pu,thinker/believer/knower,belief/concept/knowledge/thought/idea,think/believe/know,,,
puvu,wise,wisdom,,,,
pau,emotional,emotion,feel,,,
pauvu,happy/pleased/good/positive,happiness/pleasantness/agreeableness/positivity,,,,
pauvau,happy/joyous/serene/pleased,happiness/joy/serenity/pleasantness,,,,
pauni,unhappy/displeased/bad/negative,unhappiness/displeasedness/displeasure/negativity,,,,
pauvai,careful/watchful/alert,care/concern/alertness,,,,
paupivi,fond/lover,fondness/love/affinity/liked,,,,
pautvu,hopeful,hope,,,,
pauvi,grateful,gratitude,,,,
bi,reciever/sensor/you/recipient/obtainer/collector,aquisition/gift/sensation,get/recieve/take/sense/obtain/aquire/listen/read,,,
bipu,learner/student,knowledge/lesson/idea/subject,learn/study,,,
bidau,catcher/trapper,caught/trapped/snatched/nabbed/pinned,catch/trap/snatch/nab/pin,,,
bikda,consumer/eater/drinker,food/fuel/drink,eat/drink,,,
bikdabsai,breakfaster,breakfast,,,,
birgli,viewer/looker/watcher,seen/watched,see/watch,,,
birgla,listener/hearer,heard/listened to,listen/hear,,,
bish daklu,dresser/clothed/wearer,clothing,wear/dress,,,
bli,subdivided/product,piece/part/factor/component,can be split into,,,
bai,container/outside/around/vessel/vehicle,inner,contains/has,,,
bairku,pitcher/jug/barrel/bottle,water/liquid,,,,
baiku,boat/ship/raft,passenger/crew/cargo,,,,
baidai,basket,basket contents,,,,
baidu,filled/full,stuffing/contents,,,,
ba,area/territory/country,border/barrier/edge/distance/length,,,,
bada,body/trunk,rim/edge/tip,,,,
barfu,property/land/parcel/owned area,fence,,,,
babi,marketplace,edge of market,,,,
baki,home,edge of home,,,,
bakinu,hut/hovel/apartment/small home/cottage,edge of hut,,,,
bakai,kitchen/restaurant/cafeteria,edge of kitchen,,,,
baka,wilderness,farmland/rural/borderland/countryside,,,,
bakatai,plains/meadow,pature,,,,
bati,room,wall/edge of room,,,,
baku,restroom/bathroom/bath/pool,edge of restroom/edge of bath/edge of pool,,,,
bakudu,pool/swimming pool/hot tub/bath,edge of pool/edge of tub,,,,
baga,power plant,edge of power plant,,,,
bagu,road/street/avenue,sidewalk/curb,,,,
bani,dormitory/bedroom/hotel,edge of dormitory,,,,
bami,library,edge of library,,,,
barmau,museum,edge of museum,,,,
bamu,living room/sitting room/recieving room/town hall/meeting room,edge of meeting room/edge of living room,,,,
bafi,workplace/office,edge of workplace,,,,
bafa,factory/studio/workshop,edge of factory,,,,
bafau,bank,edge of bank,,,,
bafla,park/arcade/stadium/casino/playground,edge of park,,,,
basfla,school/campus,edge of school,,,,
bazi,universe,edge of the universe/big bang,,,,
bavzi,church,edge of church,,,,
bavai,shelter/bunker,wall/roof,,,,
bava,town/city/village,outskirts/suburbs/city limit/edge of town,,,,
bavanu,village/town/hamlet,edge of town,,,,
bavadu,city/metropolis,edge of city,,,,
badau,floor/stage,edge of floor,,,,
bapdau,prison/jail,prison/jail/cage/cell/wall,,,,
bash dadu,mountain,base of mountain,,,,
badta,hill,base of hill,,,,
badtana,valley,edge of valley,,,,
bla,surface/shape/entity,appearance/flavor,seem/look,,,
bu,place/location,entity/landmark/site,has/contain,,,
buva,meeting place/schelling point,historic site/cultural site/constructed landmark,,,,
bursh favgla,concert/recital,band/orchestra,,,,
blu,simple/basic/ordered/logical,structure/pattern,follows/is ordered by,,,
blursli,simpler/neater,simplification,,,,
bau,time/era/period,duration/temporal window/temporal anchor/event/focus,happens for/happens during/happens around,see philo_tense,,
ti,empty/open/vacant/hollow/spacious,absent/missing/lost/removed,lack/miss,,,
tai,free/unrestrained,obstacle/limit,transcend/overcome,,,
ta,up/sky/air/space/heaven/high/tall,weather/celestial body/that which is up high,hold/has,,,
tana,down/ground,grounded/planted,,,,
tadai,vertical/standing,spire/tower/post/lighthouse/beacon,,,,
tandai,horizontal/flat/prone,surface/blanket/plaza/table,,,,
tati,clear sky,calm weather,,,,
taku,cloud,cloudy,,,,
takuni,storm,precipitation/rain/snow/sleet,,,,
targi,wind,windy,,,,
targai,windstorm,very windy,,,,
tu,previous/older/before,next/newer/after,is before/precede,laitu = before/after,,
tuzai,oldest,youngest,,,,
tuma,left,right,,,,
tudu,above,below,,,,
tutu,behind,in front of,,,,
tuga,north,south,,,,
tukla,west,east,,,,
tukau,counter-clockwise/anti-clockwise/widdershins,clockwise,,,,
tuva,early,standard time of occurance,,,,
turva,standard time of occurance,late,,,,
tau,here/now/this/closer/close,there/then/that/further/far,is closer than,ilaitau = near; ulaitau = from,,
tautu,now and before,a long time in the future,,,,
di,armor/shell/shield/bone,stiff/hard,,,,
dai,line/path/rod,straight,,,,
daipa,queue of people/line,queue character/queue location,,,,
daiku,river/stream/brook,fluvial,,,,
daidai,corner/angle/intersection,orthoginal/angled,,,,
da,thing/object/it,substance/matter,is made of,,,
dadi,armor/shield/cover/helmet/lid,protective substance,,,,
dadita,hat/helmet/lid,character of hat/character of helmet,,,,
daklu,clothing/bag/sack/cloth/blanket/textile,cloth/fabric,,,,
daklusa,thread,threads/fabric/cloth/tapestry/quilt,,,,
daklunau,blanket,blanket material,,,,
danai,weapon,weapon material,,,,
dabnai,blade/knife/sword/dagger,blade material,,,,
dakau,wheel/spool/button/ball,smooth substance,,,,
dapzi,non-negative,natural number,,,,
dabdai,box/crate/block,rectangular/blocky/side of box,,,,
dadai,stick/rod,substance/matter,,,,
dadaigu,walking stick,substance/matter,,,,
dadu,rock/mineral/stone,rocky/stone,,,,
dadunu,pebble/small rock/gravel/coarse sand,gravelly/sandy,,,,
dakdu,dirt/soil/earth,dirty/earthen,,,,
du,body/weight/mass,big/heavy,,,,
dufai,grower,added size/added weight/added strength,,doesn't imply animacy,kidu,
dau,support/trap/foundation/anchor,static/stable/frozen/trapped,support/trap/hold,,,
daudu,table/countertop,supported/on,,,,
ki,life/organism,growth/extension/offspring,grow,,,
kidu,grower,added size/added weight/added strength,,living things only,dufai,
kinu,microbe,microbial,,,,
kibnu,cell,cellular,,,,
kidau,plant,of-a-plant,,,,
kidaubli,leaf,leafy,,,,
kisdau,park/forest/garden/field/jungle/woodland/thicket,verdant/lush/green,,s is for many,,
kisdaudu,forest,sylvan,,,,
kisdaukdu,jungle/rainforest,wild/amazonian/tropical,,,,
kidaudu,tree,wood/wooden,,,,
kidaudugau,fruit tree/orchard,of-the-fruit-tree,,,,
kidaudai,branch/stick,stick-like,,,,
kidaukui,flower,floral,,,,
kidaugau,seed,fertile,,,,
kidaudgau,fruit,ripe,,,,
kidautgau,grain/cereal/wheat/corn/barley/rice/millet,bread/cereal product/flour/food made from grain,,,,
kidautai,grass,grassy,,,,
kibli,organ owner,organ/body part,,,,
kiblidau,foot owner,foot,,,,
kiblidaudi,shoe owner,shoe,,,,
kidgau,egg/egg sack,yolk/embryo/egg contents,,,,
kui,sexual organism,sexual trait/behavior,,,,
kuigi,sexual participant,sexual intercourse,,,,
kai,animal,behavior,demonstrate/exhibit/behave,,,
kaika,wild animal,surviving in the wild,,,,
kaifla,primate/ape/monkey/lemur,mimicking/copying/repeating,,,,
kaigi,rabbit/squirrel/deer/gazelle,dashish/leaping,,,,
kaigita,squirrel,quickly climbing/zooming through the treetops,,,,
kaingla,cat,sneaking/prowling/slinking,,,,
kainvi,dog,policing/guarding/patrolling/protecting/serving,,,,
kainu,insect/bug/arachnid,crawling/squirming,,,,
kaiku,fish/cetacean/aquatic/marine,swimming,,,,
kaita,bird/bat,flying,,,,
kaitavla,bat,echolocating,,,,
kaitamau,songbird,chirping/singing,,,,
kaitapi,corvid/crow/raven/jay/magpie,cawing,,,,
kaitamu,parrot,squawking,,,,
kaitanai,bird of prey/raptor/eagle/hawk/owl/vulture,swooping/diving,,,,
kaitangai,raptor/eagle/hawk/falcon/osprey,screeching,,,,
kaitanti,owl,hooting,,,,
kaitangau,vulture,circling/waiting for death,,,,
kainau,reptile,basking/napping,,,,
kaiga,mammal,strolling/wandering,,,,
kainai,predator,hunting,,,,
kaivau,herbivore,hiding,,,,
kaivi,pet/farm animal/domesticated,"person associated with animal (ie ""owner"" or ""master"")",,,,
kaigvi,horse/goat/sheep/cow/bull/cammel/llamma/donkey,"person associated with animal (ie ""owner"" or ""master"")",,,,
kaigvibai,horse/donkey/mule/cammel,rider/burden/load,,,,
kaigvidu,cow/bull/cattle,"person associated with cattle (ie ""owner"" or ""master"")",,,,
kaitvi,poultry/chicken/hen/rooster/turkey/duck,"person associated with poultry (ie ""owner"" or ""master"")",,,,
kaidvi,pig/swine,"person associated with pig (ie ""owner"" or ""master"")",,,,
ka,natural/accidental/unintentional,attractor/pressure/cause,because of,,,
kaba,length,Planck length/√(kakla × kadu ÷ kagi³),,,,
kabau,time,Planck time/kaba ÷ kagi,,,,
kagi,massless/photon/gluon/graviton,the speed of light/speed limit,,,,
kagai,energy,Plank energy/kadu × kagi²,,,,
kada,mass,Planck mass/√(kakla × kagi ÷ kadu),,,,
kadu,gravity,the gravitational constant (rationalized),,,,
kakla,energy quanta,Planck's constant (reduced),,,,
kanau,temperature,Boltzmann’s constant,,,,
katai,electricity,Vacuum permittivity constant,,,,
kla,cycle,repeated/cyclic,repeat,,,
klaga,day/24-hours,daily activity,,,,
klagatu,yesterday,yesterday's event,,,,
klagartu,tomorrow,plan for tomorrow,,,,
klata,year/orbital period,annual,,,,
klatatga,spring/summer,vernal/estival,,,,
klatatna,autumn/winter,autumnal/brumal,,,,
klatatgatu,spring,summer,,,,
klatatnatu,autumn/fall,winter,,,,
klaglish zikauni,solstice,daylight function,,,,
ku,water/liquid/fluid,wet/soaked,wet/soak/drench,,,
kuku,water,soaked/drenched,,,,
kuva,water/clean water,well/pump/tap/fountain/community water source,,,,
kuba,sea/ocean/lake,beach/coast/shore,,,,
kubku,sea water,briny/salty,,,,
kuki,blood/ichor,bloody,,,,
kudki,juice/sap,juicy,,,,
kugai,alchohol,alchoholic,,,,
kuga,tea/coffee,caffeinated,,,,
kunga,herbal tea/decaf tea/decaf coffee,non-caffeinated,,,,
klu,mixture/combination/combo/sum,mixed/ingredient/added,mix/combine/add,,,
kau,curve,round/smooth/continuous/circle/oval/ellipse,,,,
kaugi,sharp curve,winding,,,,
gi,fast/sudden/abrupt,action/motion,,,,
gli,visible,light,because of,,,
glima,highlighted,highlighter,,,,
gai,intense/strong/fierce,strength/intensity/aspect,,,,
gaiki,healthy,health,,,,
gaifai,intensifying/growing,added intensity/added strength,,,,
ga,energy/heat/power/fire,changing/dynamic/becoming/evolving/unfolding/new,change/cause,,,
gla,audible,sound,because of,,,
glapa,voice,vocalization,,,,
gu,moving/traveler,destination,go/move/come/travel/journey/voyage,,,
guvi,guest,visited,visit,,,
guklu,wanderer,place/area,,,,
gurta,riser/floater/climber,high target,,,,
gudu,falling,pit/hole/ground/low resting place,,,,
gukau,spinner/turner,arc/smooth path,,,,
gurkau,roller/wheel,road,,,,
gubtau,approacher,attracting,,,,
guntau,retreater,repelling,,,,
gugai,marching/forging/traveling,destination,march/forge onward/push towards,,,
glu,tactile,texture,because of,,,
gluvi,friend/hugger/toucher,caress/petting/hug,hug/touch/pet/stroke,,,
gau,battery/coiled/tense/waiting,impending/potential/awaited,,,,
gaupi,ready/waiting/prepared,impending/awaited/event/activity,,,,
gaukda,sugar,sweet,,,,
ni,hinderance/brake,that which is ending/stopping,stop/halt/brake/slow/retard/impair,,,
nirgu,resting place/dock/landing pad/parking space/destination,arriver/comer,,,,
nikai,sleeper,sleeping,sleep/sleeps like,,,
nikaini,awakener/awake,awakening,awaken/wake up/wake,,,
nitki,settler,settling,,,,
nai,attacker/breaker,broken/victim,attack/break/destroy/damage,,,
nainki,pathogen,rotten,,,,
naiga,exploder/popper/smasher,exploded/popped/smashed,explode/pop/smash,,,
naigu,force/pusher/puller,pushed/pullled/moved,push/pull/swing/force,,,
nainau,freezer/chiller,warm victim,,implies the freezing is bad,,
na,negative/opposite,positive/primary,oppose/resist,,,
nadai,directly opposite,on the same side of the line,,,,
nami,secret,those not in the know,,,,
nagla,silent/quiet,absent sound,,,,
nu,small/weak,standard of size/standard of strength,is smaller than/is weaker than,,,
nudu,weak/lazy/droopy/tired/heavy,standard of activity,,,,
nufai,shrinker,reduced size/reduced weight/reduced strength,,,,
nudai,short,standard of length,,,,
nuzi,too small/too weak,standard of size/standard of strength,,,,
nau,cold,warm,is colder than,,,
nauzi,too cold,temperature threshold,,,,
naugai,very cold/freezing,hot,,,,
mi,expression/message/signal,quote/content,says,,,
mikau,answer/response,quote/content,,,,
mikla,echo,echoed,,,,
mitu,old saying/wisdom,news,,,,
mini,warning,supposed danger,,,,
mai,word/name,referent/concept,refers to/name/is the word for,,,
mainu,small word/seed word,small-word meaning,,,,
maiva,proper name/social identity/pronoun/label,referent/thing/person,,,,
maivanu,pronoun,referent,,,,
ma,communicator/me,topic,say/express/write,,,
marsa,communicators/we,shared topic,discuss/converse,"a plural ""ma"", deliberately not ""mu"", and thus not including the listener",ma,mu
magli,author,text,write,,,
magla,speaker,speech,say/speak,,,
mavau,laughing,laughter,laugh,,,
mu,participant,conversation,discuss/converse,,,marsa
mau,artist/author/orator,artwork/book/speech,paint/sculpt/write/invent/compose/craft,,,
maumi,storyteller,story/tale,tell,,,
fi,worker/laborer,task/work/labor,work/labor,,,
figu,transporter/sender/carrier/trucker/deliverer,cargo/package/load/delivery/parcel,send/give/transport/carry,,,
figuta,thrower,thrown,throw/hurl/chuck/toss,,,
fli,tool,handle/interface,can be used via,,,
flivgla,musical instrument,handle/interface,,,,
flivgladai,flute/recorder/pipe/trumpet,mouthpiece,,,,
flivglati,drum,surface of drum,,,,
fai,source/cause,effect/consequence,cause,this is the default verb when none is present in a sentence,,
faiti,emptier/loser/opener,empty/lost/open/gone,,,,
fa,creator,creation/artificial,create,,,
fagli,shining,glow,,,,
fagla,noisy,noise,,,,
faglagi,shouter/banger/screamer,shout/bang/scream,,,,
famgla,singer/vocalist/speaker,song/sound,,,,
famglakau,singer/vocalist/speaker,vowel,,,,
famglanai,singer/vocalist/speaker,consonant,,,,
favgla,musician,music,,,,
fagpu,demonstrator/instructor/presenter,shown/revealed/demonstrated/presented,,,,
fagpuna,hider/concealer,hidden/concealed,,,,
fia,giver/placer/putter/donor/dropper,object/placement/thing/dropped/placed,put/place/drop/give,,,
fla,player/learner,toy/game,play,,,
flakau,bowler,ball,,,,
flapa,puppeteer/instructor/master,doll/puppet/slave,puppet/control/instruct,,,
flarga,dancer,dance,dance,,,
flavla,trickster/prankster,trick/prank,trick/prank,,,
flavi,team/teammate,collaborative game/team game,play,,,
flapai,compeditor/contestant/challenger/racer,competition/contest/challenge/race,,competition is a game on some level; friendliness is implied,,
flapaisli,winner/victor/champion,competition/contest/challenge/race,,,,
flapaislina,loser,competition/contest/challenge/race,,,,
fu,owner/holder,property/posession,own/hold/posess,,,
flu,gate/door/window/entrance/exit,home/building,,,,
flukai,nest entrance,nest,,,,
fau,money/cost/value/price,expensive/scarce/valuable,is the price of/is the cost of,,,
vi,friend/friendly/caring,help/aid/benefitting,help/provide/give,ilaivi = for the benefit of; ulaivi = with help from,,
vai,safe/protected,guardian/protector,is protected by,,,
va,common/normal/average/middle/central,culture/civilization,is normal according to,,,
vaflu,privacy norm,neighborhood/housemate culture,,,,
vasfla,lesson/class,school (organization),,,,
vla,strange/alien/odd,surprise/quirk,,,,
vu,good/virtuous/correct,collaboration/virtue/agreement,,,,
vuna,evil/villainous/wrong,defect/error,,,,
vurpi,wonderful/grand/glorious,beneficiary,,,,
vau,peaceful/harmonious,alignment/shared value,,,,
si,number/cardinal,countable/quantified/discrete,is the count of,,,
sli,lesser,greater,is less than,,,
slispa,less than 0/negative,more than 0/some/positive,,,,
slisba,less than 1/non-positive,more than 1/multiple/plural,,,,
slista,less than 2,more than 2/several,,,,
slisda,less than 3,more than 3,,,,
sliska,less than 4/few,more than 4,,,,
slisga,less than 5,more than 5/many/lots/plenty,,,,
sai,position/rank/ordinal,ordered/ranked,is the rank of,,,
sa,member/element/unit/singular,set/class/type/plural/compound/multiple/sum,is a member of,"often used as a suffix to make the left meaning singular or the right meaning plural; ""rsa"" used as a suffix for vice-versa",,
samai,letter,letter group,,,,
sazla,dictionary entry,dictionary,,,,
sash panunu,offspring/twin,litter/twins/triplets,,,,
sla,subset,all/every/total/whole/superset,is a subset of,,,
slana,non-subset,large set,set difference,,,
su,system/framework/language/category,subject matter/defining structure,is a system for thinking about,,,
suki,genes,genetic,,,,
slu,morphism/function,hom-set/type signature,,,,
sau,equal/connected/isomorphic,equivalence/bridge/connection/isomorphism,,ilaisau = is metaphorically like; ulaisau = metaphorically describes,,
zi,beyond/excesive/too much/infinite/uncountable,infinity/limit,"is, in the limit,",,,
zikau,slope/derivative/linear approximation,integral/infinite sum/differentiable function,,,,
zikauni,stationary point,differentiable function with at least one stationary point,,,,
zai,extreme/most/end,quality/dimension,,"often used as a synonym for ""zairsli""",zairsli,
zaisli,start/beginning/initial/least,sequence/collection of ordered things/event,,,,
zairsli,end/last/terminal/greatest,sequence/collection of ordered things/event,,,zai,
zaidu,biggest/heaviest,bigness/weight/size,,,,
za,truth/true,evidence/proof,,,,
zana,falsehood/false,counterevidence/contradiction,,,,
zla,defined,definition,define,,,
zu,theoretical/imaginary,theory/hypothesis,,,,
zau,possible/possibility/option,condition,if,,,